song_id,date,rank
148,2000-12-16,44
148,2000-12-23,49
148,2000-12-30,53
148,2001-01-06,61
148,2001-01-13,66
148,2001-01-20,68
148,2001-01-27,80
148,2001-02-03,85
148,2001-02-10,96
149,2000-01-01,94
149,2000-01-08,86
149,2000-01-15,69
149,2000-01-22,50
149,2000-01-29,41
149,2000-02-05,33
149,2000-02-12,32
149,2000-02-19,28
149,2000-02-26,28
149,2000-03-04,27
149,2000-03-11,27
149,2000-03-18,25
149,2000-03-25,23
149,2000-04-01,20
149,2000-04-08,17
149,2000-04-15,15
149,2000-04-22,14
149,2000-04-29,11
149,2000-05-06,11
149,2000-05-13,14
149,2000-05-20,11
149,2000-05-27,11
149,2000-06-03,10
149,2000-06-10,12
149,2000-06-17,10
149,2000-06-24,6
149,2000-07-01,4
149,2000-07-08,5
149,2000-07-15,4
149,2000-07-22,5
149,2000-07-29,5
149,2000-08-05,7
149,2000-08-12,6
149,2000-08-19,8
149,2000-08-26,5
149,2000-09-02,6
149,2000-09-09,9
149,2000-09-16,9
149,2000-09-23,8
149,2000-09-30,14
149,2000-10-07,16
149,2000-10-14,20
149,2000-10-21,32
149,2000-10-28,45
150,2000-08-05,77
150,2000-08-12,75
150,2000-08-19,63
150,2000-08-26,63
150,2000-09-02,69
150,2000-09-09,64
150,2000-09-16,68
150,2000-09-23,67
150,2000-09-30,72
150,2000-10-07,79
150,2000-10-14,78
150,2000-10-21,84
150,2000-10-28,85
150,2000-11-04,90
150,2000-11-11,89
150,2000-11-18,99
150,2000-11-25,100
151,2000-04-22,56
151,2000-04-29,56
151,2000-05-06,49
151,2000-05-13,59
151,2000-05-20,67
151,2000-05-27,60
151,2000-06-03,64
151,2000-06-10,73
151,2000-06-17,81
151,2000-06-24,90
151,2000-07-01,93
151,2000-07-08,89
151,2000-07-15,98
151,2000-07-22,94
151,2000-07-29,99
152,2000-04-22,81
152,2000-04-29,71
152,2000-05-06,65
152,2000-05-13,50
152,2000-05-20,41
152,2000-05-27,41
152,2000-06-03,36
152,2000-06-10,41
152,2000-06-17,38
152,2000-06-24,35
152,2000-07-01,33
152,2000-07-08,29
152,2000-07-15,36
152,2000-07-22,34
152,2000-07-29,34
152,2000-08-05,40
152,2000-08-12,42
152,2000-08-19,49
152,2000-08-26,55
152,2000-09-02,62
153,1999-10-23,92
153,1999-10-30,80
153,1999-11-06,72
153,1999-11-13,69
153,1999-11-20,67
153,1999-11-27,61
153,1999-12-04,54
153,1999-12-11,43
153,1999-12-18,38
153,1999-12-25,24
153,2000-01-01,24
153,2000-01-08,20
153,2000-01-15,19
153,2000-01-22,15
153,2000-01-29,15
153,2000-02-05,5
153,2000-02-12,4
153,2000-02-19,4
153,2000-02-26,7
153,2000-03-04,10
153,2000-03-11,5
153,2000-03-18,9
153,2000-03-25,9
153,2000-04-01,7
153,2000-04-08,9
153,2000-04-15,10
153,2000-04-22,10
153,2000-04-29,15
153,2000-05-06,18
153,2000-05-13,23
153,2000-05-20,30
153,2000-05-27,42
154,2000-02-05,85
154,2000-02-12,83
154,2000-02-19,100
154,2000-02-26,98
154,2000-03-04,97
154,2000-03-11,96
155,2000-08-05,66
155,2000-08-12,66
155,2000-08-19,66
155,2000-08-26,61
155,2000-09-02,49
155,2000-09-09,42
155,2000-09-16,36
155,2000-09-23,33
155,2000-09-30,28
155,2000-10-07,24
155,2000-10-14,26
155,2000-10-21,26
155,2000-10-28,28
155,2000-11-04,29
155,2000-11-11,27
155,2000-11-18,31
155,2000-11-25,31
155,2000-12-02,26
155,2000-12-09,25
155,2000-12-16,25
155,2000-12-23,30
155,2000-12-30,40
155,2001-01-06,36
155,2001-01-13,41
156,2000-08-05,82
156,2000-08-12,78
156,2000-08-19,75
156,2000-08-26,69
156,2000-09-02,66
156,2000-09-09,62
156,2000-09-16,59
156,2000-09-23,58
156,2000-09-30,55
156,2000-10-07,55
156,2000-10-14,54
156,2000-10-21,62
156,2000-10-28,81
156,2000-11-04,95
156,2000-11-11,93
157,2000-01-29,77
157,2000-02-05,72
157,2000-02-12,59
157,2000-02-19,53
157,2000-02-26,45
157,2000-03-04,43
157,2000-03-11,41
157,2000-03-18,36
157,2000-03-25,36
157,2000-04-01,32
157,2000-04-08,31
157,2000-04-15,31
157,2000-04-22,35
157,2000-04-29,35
157,2000-05-06,38
157,2000-05-13,43
157,2000-05-20,45
157,2000-05-27,51
157,2000-06-03,52
157,2000-06-10,54
158,1999-12-04,84
158,1999-12-11,68
158,1999-12-18,67
158,1999-12-25,63
158,2000-01-01,63
158,2000-01-08,54
158,2000-01-15,56
158,2000-01-22,59
158,2000-01-29,68
158,2000-02-05,67
158,2000-02-12,75
158,2000-02-19,90
159,1999-12-25,89
159,2000-01-01,89
159,2000-01-08,7
159,2000-01-15,8
159,2000-01-22,66
160,2000-02-19,63
160,2000-02-26,47
160,2000-03-04,46
160,2000-03-11,39
160,2000-03-18,35
160,2000-03-25,26
160,2000-04-01,26
160,2000-04-08,23
160,2000-04-15,19
160,2000-04-22,19
160,2000-04-29,21
160,2000-05-06,25
160,2000-05-13,25
160,2000-05-20,29
160,2000-05-27,32
160,2000-06-03,44
160,2000-06-10,52
160,2000-06-17,62
160,2000-06-24,69
160,2000-07-01,78
161,2000-03-25,78
161,2000-04-01,77
161,2000-04-08,71
161,2000-04-15,71
161,2000-04-22,71
161,2000-04-29,83
161,2000-05-06,90
161,2000-05-13,90
161,2000-05-20,93
162,2000-03-04,81
162,2000-03-11,64
162,2000-03-18,62
162,2000-03-25,67
162,2000-04-01,70
162,2000-04-08,70
162,2000-04-15,75
162,2000-04-22,87
162,2000-04-29,89
162,2000-05-06,100
163,2000-04-15,63
163,2000-04-22,61
163,2000-04-29,68
163,2000-05-06,73
163,2000-05-13,91
164,2000-08-05,96
164,2000-08-12,84
164,2000-08-19,88
164,2000-08-26,96
165,2000-08-12,99
165,2000-08-19,98
166,2000-03-04,100
166,2000-03-11,97
166,2000-03-18,97
167,2000-01-29,80
167,2000-02-05,73
167,2000-02-12,61
167,2000-02-19,61
167,2000-02-26,48
167,2000-03-04,48
167,2000-03-11,48
167,2000-03-18,48
167,2000-03-25,44
167,2000-04-01,42
167,2000-04-08,40
167,2000-04-15,40
167,2000-04-22,50
167,2000-04-29,66
167,2000-05-06,81
167,2000-05-13,93
167,2000-05-20,94
167,2000-05-27,99
167,2000-06-03,99
167,2000-06-10,100
168,2000-08-19,96
168,2000-08-26,89
168,2000-09-02,92
168,2000-09-09,96
168,2000-09-16,96
169,2000-03-18,84
169,2000-03-25,83
169,2000-04-01,83
169,2000-04-08,76
169,2000-04-15,86
169,2000-04-22,86
169,2000-04-29,88
169,2000-05-06,97
170,2000-08-19,48
170,2000-08-26,35
170,2000-09-02,24
170,2000-09-09,24
170,2000-09-16,20
170,2000-09-23,20
170,2000-09-30,20
170,2000-10-07,20
170,2000-10-14,22
170,2000-10-21,27
170,2000-10-28,27
170,2000-11-04,36
170,2000-11-11,40
170,2000-11-18,53
170,2000-11-25,61
170,2000-12-02,69
170,2000-12-09,80
170,2000-12-16,90
170,2000-12-23,99
170,2001-01-13,100
171,1999-12-04,99
171,1999-12-11,89
171,1999-12-18,92
171,1999-12-25,84
171,2000-01-01,84
171,2000-01-08,72
171,2000-01-15,81
171,2000-01-22,81
171,2000-01-29,86
171,2000-02-05,87
171,2000-02-12,95
172,2000-11-25,79
172,2000-12-02,75
172,2000-12-09,77
172,2000-12-16,86
172,2000-12-23,86
172,2000-12-30,89
172,2001-01-20,96
172,2001-01-27,96
172,2001-02-03,96
173,2000-07-15,80
173,2000-07-22,72
173,2000-07-29,67
173,2000-08-05,60
173,2000-08-12,65
173,2000-08-19,73
173,2000-08-26,81
173,2000-09-02,86
173,2000-09-09,90
173,2000-09-16,97
174,2000-08-12,100
174,2000-08-19,99
174,2000-08-26,97
174,2000-09-02,97
174,2000-09-09,100
174,2000-09-16,95
174,2000-09-23,99
175,2000-07-29,83
175,2000-08-05,89
175,2000-08-12,57
175,2000-08-19,40
175,2000-08-26,34
175,2000-09-02,21
175,2000-09-09,33
175,2000-09-16,46
175,2000-09-23,45
175,2000-09-30,59
175,2000-10-07,67
175,2000-10-14,84
175,2000-10-21,95
176,1999-12-04,94
176,1999-12-11,88
176,1999-12-18,85
176,1999-12-25,78
176,2000-01-01,78
176,2000-01-08,73
176,2000-01-15,84
176,2000-01-22,86
176,2000-01-29,90
176,2000-02-05,97
176,2000-02-12,96
177,1999-12-04,91
177,1999-12-11,91
177,1999-12-18,90
177,1999-12-25,95
177,2000-01-01,95
177,2000-01-08,99
177,2000-01-15,96
177,2000-01-22,96
177,2000-01-29,92
177,2000-02-05,88
177,2000-02-12,89
177,2000-02-19,93
177,2000-02-26,91
177,2000-03-04,91
177,2000-03-11,89
177,2000-03-18,90
177,2000-03-25,93
177,2000-04-01,100
178,2000-11-11,77
178,2000-11-18,73
178,2000-11-25,72
178,2000-12-02,66
178,2000-12-09,65
178,2000-12-16,65
178,2000-12-23,67
178,2000-12-30,73
178,2001-01-06,74
178,2001-01-13,78
178,2001-01-20,80
178,2001-01-27,86
178,2001-02-03,86
178,2001-02-10,91
178,2001-02-17,93
178,2001-02-24,96
178,2001-03-03,100
179,1999-06-05,81
179,1999-06-12,54
179,1999-06-19,44
179,1999-06-26,39
179,1999-07-03,38
179,1999-07-10,33
179,1999-07-17,29
179,1999-07-24,29
179,1999-07-31,32
179,1999-08-07,27
179,1999-08-14,26
179,1999-08-21,24
179,1999-08-28,27
179,1999-09-04,32
179,1999-09-11,33
179,1999-09-18,35
179,1999-09-25,35
179,1999-10-02,40
179,1999-10-09,43
179,1999-10-16,50
179,1999-12-25,45
179,2000-01-01,45
179,2000-01-08,45
179,2000-01-15,23
179,2000-01-22,17
179,2000-01-29,14
179,2000-02-05,17
179,2000-02-12,18
179,2000-02-19,18
179,2000-02-26,3
179,2000-03-04,1
179,2000-03-11,1
179,2000-03-18,2
179,2000-03-25,3
179,2000-04-01,4
179,2000-04-08,4
179,2000-04-15,5
179,2000-04-22,6
179,2000-04-29,8
179,2000-05-06,9
179,2000-05-13,10
179,2000-05-20,12
179,2000-05-27,15
179,2000-06-03,20
179,2000-06-10,22
179,2000-06-17,22
179,2000-06-24,25
179,2000-07-01,26
179,2000-07-08,31
179,2000-07-15,32
179,2000-07-22,37
179,2000-07-29,42
179,2000-08-05,42
179,2000-08-12,45
179,2000-08-19,50
180,1999-12-18,89
180,1999-12-25,80
180,2000-01-01,80
180,2000-01-08,80
180,2000-01-15,65
180,2000-01-22,47
180,2000-01-29,44
180,2000-02-05,42
180,2000-02-12,39
180,2000-02-19,39
180,2000-02-26,43
180,2000-03-04,41
180,2000-03-11,43
180,2000-03-18,45
180,2000-03-25,50
180,2000-04-01,58
180,2000-04-08,67
180,2000-04-15,78
180,2000-04-22,85
180,2000-04-29,91
181,2000-06-10,78
181,2000-06-17,72
181,2000-06-24,66
181,2000-07-01,64
181,2000-07-08,56
181,2000-07-15,50
181,2000-07-22,47
181,2000-07-29,39
181,2000-08-05,37
181,2000-08-12,34
181,2000-08-19,30
181,2000-08-26,30
181,2000-09-02,35
181,2000-09-09,36
181,2000-09-16,37
181,2000-09-23,43
181,2000-09-30,54
181,2000-10-07,60
181,2000-10-14,61
181,2000-10-21,69
182,2000-02-19,79
182,2000-02-26,79
182,2000-03-04,66
182,2000-03-11,54
182,2000-03-18,54
182,2000-03-25,54
182,2000-04-01,54
182,2000-04-08,51
182,2000-04-15,61
182,2000-04-22,79
182,2000-04-29,96
182,2000-05-20,64
182,2000-05-27,74
182,2000-06-03,73
182,2000-06-10,79
182,2000-06-17,82
182,2000-06-24,96
183,2000-09-16,98
183,2000-09-23,93
183,2000-09-30,93
183,2000-10-07,93
183,2000-10-14,88
183,2000-10-21,88
183,2000-10-28,82
183,2000-11-04,81
183,2000-11-11,73
183,2000-11-18,71
183,2000-11-25,71
183,2000-12-02,72
183,2000-12-09,85
183,2000-12-16,91
184,2000-03-18,86
184,2000-03-25,73
184,2000-04-01,80
184,2000-04-08,84
184,2000-04-15,91
184,2000-04-22,97
184,2000-04-29,97
185,2000-05-20,80
185,2000-05-27,75
185,2000-06-03,63
185,2000-06-10,59
185,2000-06-17,55
185,2000-06-24,49
185,2000-07-01,42
185,2000-07-08,42
185,2000-07-15,40
185,2000-07-22,40
185,2000-07-29,36
185,2000-08-05,43
185,2000-08-12,46
185,2000-08-19,54
185,2000-08-26,72
185,2000-09-02,84
185,2000-09-09,84
185,2000-09-16,86
185,2000-09-23,92
186,2000-09-30,89
186,2000-10-07,83
186,2000-10-14,63
186,2000-10-21,55
186,2000-10-28,49
186,2000-11-04,40
186,2000-11-11,33
186,2000-11-18,32
186,2000-11-25,30
186,2000-12-02,25
186,2000-12-09,22
186,2000-12-16,21
186,2000-12-23,24
186,2000-12-30,24
186,2001-01-06,24
186,2001-01-13,27
186,2001-01-20,25
186,2001-01-27,34
186,2001-02-03,32
186,2001-02-10,35
186,2001-02-17,41
186,2001-02-24,47
187,1999-11-20,72
187,1999-11-27,53
187,1999-12-04,62
187,1999-12-11,46
187,1999-12-18,54
187,1999-12-25,44
187,2000-01-01,44
187,2000-01-08,21
187,2000-01-15,64
187,2000-01-22,92
187,2000-01-29,98
187,2000-02-05,98
188,2000-04-01,87
188,2000-04-08,87
188,2000-04-15,94
188,2000-04-22,91
188,2000-04-29,75
188,2000-05-06,68
188,2000-05-13,65
188,2000-05-20,86
188,2000-05-27,62
188,2000-06-03,70
188,2000-06-10,74
188,2000-06-17,70
188,2000-06-24,70
188,2000-07-01,80
188,2000-07-08,82
188,2000-07-15,87
188,2000-07-22,90
188,2000-07-29,96
189,2000-07-08,98
189,2000-07-15,96
189,2000-07-22,93
189,2000-07-29,93
189,2000-08-05,93
189,2000-08-12,92
189,2000-08-19,92
189,2000-08-26,92
189,2000-09-02,90
189,2000-09-09,92
189,2000-09-16,88
189,2000-09-23,88
189,2000-09-30,88
189,2000-10-07,95
189,2000-10-14,93
189,2000-10-21,98
189,2000-10-28,93
189,2000-11-04,92
189,2000-11-11,90
189,2000-11-18,97
190,2000-02-19,43
190,2000-02-26,35
190,2000-03-04,29
190,2000-03-11,29
190,2000-03-18,33
190,2000-03-25,32
190,2000-04-01,40
190,2000-04-08,58
190,2000-04-15,88
191,2000-08-12,41
191,2000-08-19,23
191,2000-08-26,18
191,2000-09-02,14
191,2000-09-09,2
191,2000-09-16,1
191,2000-09-23,1
191,2000-09-30,1
191,2000-10-07,1
191,2000-10-14,2
191,2000-10-21,2
191,2000-10-28,2
191,2000-11-04,2
191,2000-11-11,2
191,2000-11-18,4
191,2000-11-25,8
191,2000-12-02,11
191,2000-12-09,16
191,2000-12-16,20
191,2000-12-23,25
191,2000-12-30,27
191,2001-01-06,27
191,2001-01-13,29
191,2001-01-20,44
192,2000-03-11,76
192,2000-03-18,67
192,2000-03-25,71
192,2000-04-01,78
192,2000-04-08,89
193,1999-11-20,74
193,1999-11-27,66
193,1999-12-04,52
193,1999-12-11,39
193,1999-12-18,39
193,1999-12-25,39
193,2000-01-01,39
193,2000-01-08,46
193,2000-01-15,47
193,2000-01-22,54
193,2000-01-29,91
193,2000-02-05,28
193,2000-02-12,22
193,2000-02-19,33
193,2000-02-26,46
193,2000-03-04,70
193,2000-03-11,87
193,2000-03-18,93
194,2000-10-07,38
194,2000-10-14,28
194,2000-10-21,21
194,2000-10-28,21
194,2000-11-04,18
194,2000-11-11,16
194,2000-11-18,13
194,2000-11-25,13
194,2000-12-02,12
194,2000-12-09,20
194,2000-12-16,22
194,2000-12-23,29
194,2000-12-30,43
194,2001-01-06,54
194,2001-01-13,55
194,2001-01-20,73
194,2001-01-27,92
194,2001-02-03,100
195,2000-03-25,90
195,2000-04-01,76
195,2000-04-08,72
195,2000-04-15,54
195,2000-04-22,43
195,2000-04-29,37
195,2000-05-06,34
195,2000-05-13,28
195,2000-05-20,33
195,2000-05-27,30
195,2000-06-03,31
195,2000-06-10,39
195,2000-06-17,43
195,2000-06-24,53
195,2000-07-01,60
195,2000-07-08,70
195,2000-07-15,71
195,2000-07-22,76
195,2000-07-29,84
195,2000-08-05,94
196,2000-11-18,98
197,2000-02-05,79
197,2000-02-12,69
197,2000-02-19,65
197,2000-02-26,58
197,2000-03-04,53
197,2000-03-11,52
197,2000-03-18,52
197,2000-03-25,48
197,2000-04-01,45
197,2000-04-08,43
197,2000-04-15,42
197,2000-04-22,42
197,2000-04-29,50
197,2000-05-06,60
197,2000-05-13,64
197,2000-05-20,75
197,2000-05-27,91
197,2000-06-03,93
197,2000-06-10,92
197,2000-06-17,90
198,2000-09-09,79
198,2000-09-16,75
198,2000-09-23,75
198,2000-09-30,75
198,2000-10-07,73
198,2000-10-14,64
198,2000-10-21,60
198,2000-10-28,60
198,2000-11-04,60
198,2000-11-11,63
198,2000-11-18,63
198,2000-11-25,82
198,2000-12-02,92
199,2000-05-13,89
199,2000-05-20,79
199,2000-05-27,79
199,2000-06-03,72
199,2000-06-10,69
199,2000-06-17,64
199,2000-06-24,61
199,2000-07-01,57
199,2000-07-08,55
199,2000-07-15,55
199,2000-07-22,52
199,2000-07-29,51
199,2000-08-05,53
199,2000-08-12,60
199,2000-08-19,81
199,2000-08-26,84
199,2000-09-02,93
199,2000-09-09,91
199,2000-09-16,94
199,2000-09-23,100
200,1999-10-30,88
200,1999-11-06,76
200,1999-11-13,71
200,1999-11-20,71
200,1999-11-27,69
200,1999-12-04,63
200,1999-12-11,56
200,1999-12-18,51
200,1999-12-25,46
200,2000-01-01,46
200,2000-01-08,53
200,2000-01-15,43
200,2000-01-22,33
200,2000-01-29,31
200,2000-02-05,34
200,2000-02-12,41
200,2000-02-19,50
200,2000-02-26,60
200,2000-03-04,68
200,2000-03-11,71
201,1999-11-27,85
201,1999-12-04,76
201,1999-12-11,71
201,1999-12-18,64
201,1999-12-25,54
201,2000-01-01,54
201,2000-01-08,55
201,2000-01-15,46
201,2000-01-22,38
201,2000-01-29,29
201,2000-02-05,29
201,2000-02-12,33
201,2000-02-19,32
201,2000-02-26,31
201,2000-03-04,36
201,2000-03-11,38
201,2000-03-18,39
201,2000-03-25,41
201,2000-04-01,46
201,2000-04-08,49
201,2000-04-15,48
202,2000-10-21,73
202,2000-10-28,62
202,2000-11-04,56
202,2000-11-11,52
202,2000-11-18,46
202,2000-11-25,40
202,2000-12-02,36
202,2000-12-09,31
202,2000-12-16,27
202,2000-12-23,27
202,2000-12-30,28
202,2001-01-06,40
202,2001-01-13,33
202,2001-01-20,33
202,2001-01-27,39
202,2001-02-03,40
202,2001-02-10,48
202,2001-02-17,53
202,2001-02-24,58
202,2001-03-03,62
203,2000-05-13,76
203,2000-05-20,66
203,2000-05-27,66
203,2000-06-03,65
203,2000-06-10,63
203,2000-06-17,60
203,2000-06-24,60
203,2000-07-01,58
203,2000-07-08,58
203,2000-07-15,58
203,2000-07-22,58
203,2000-07-29,59
203,2000-08-05,70
203,2000-08-12,93
204,2000-02-26,95
204,2000-03-04,92
204,2000-03-11,82
204,2000-03-18,78
204,2000-03-25,76
204,2000-04-01,88
204,2000-04-08,100
204,2000-04-15,93
205,2000-01-29,83
205,2000-02-05,78
205,2000-02-12,71
205,2000-02-19,71
205,2000-02-26,66
205,2000-03-04,55
205,2000-03-11,53
205,2000-03-18,57
205,2000-03-25,61
205,2000-04-01,61
205,2000-04-08,61
205,2000-04-15,72
205,2000-04-22,93
206,2000-06-24,78
206,2000-07-01,67
206,2000-07-08,63
206,2000-07-15,54
206,2000-07-22,50
206,2000-07-29,44
206,2000-08-05,38
206,2000-08-12,30
206,2000-08-19,27
206,2000-08-26,25
206,2000-09-02,31
206,2000-09-09,28
206,2000-09-16,30
206,2000-09-23,28
206,2000-09-30,32
206,2000-10-07,35
206,2000-10-14,48
206,2000-10-21,46
206,2000-10-28,51
206,2000-11-04,59
207,2000-05-13,86
207,2000-05-20,84
207,2000-05-27,88
207,2000-06-03,81
207,2000-06-10,81
207,2000-06-17,76
207,2000-06-24,81
207,2000-07-01,81
207,2000-07-08,78
207,2000-07-15,84
207,2000-07-22,83
207,2000-07-29,82
207,2000-08-05,87
207,2000-08-12,88
207,2000-08-19,91
207,2000-08-26,94
207,2000-09-02,98
207,2000-09-09,95
207,2000-09-16,89
207,2000-09-23,95
208,2000-02-12,86
208,2000-02-19,81
208,2000-02-26,78
208,2000-03-04,76
208,2000-03-11,74
208,2000-03-18,80
208,2000-03-25,86
208,2000-04-01,93
208,2000-04-08,95
208,2000-04-15,95
209,2000-03-04,87
209,2000-03-11,83
209,2000-03-18,81
209,2000-03-25,79
209,2000-04-01,81
209,2000-04-08,96
210,2000-09-09,81
210,2000-09-16,67
210,2000-09-23,64
210,2000-09-30,56
210,2000-10-07,45
210,2000-10-14,41
210,2000-10-21,41
210,2000-10-28,35
210,2000-11-04,35
210,2000-11-11,38
210,2000-11-18,37
210,2000-11-25,42
210,2000-12-02,45
210,2000-12-09,50
210,2000-12-16,57
210,2000-12-23,63
210,2000-12-30,62
210,2001-01-06,83
210,2001-01-13,74
210,2001-01-20,74
211,2000-10-28,98
211,2000-11-04,98
211,2000-11-11,97
211,2000-11-18,90
211,2000-11-25,85
211,2000-12-02,83
211,2000-12-09,83
211,2000-12-16,97
211,2000-12-23,98
212,2000-06-17,69
212,2000-06-24,63
212,2000-07-01,54
212,2000-07-08,50
212,2000-07-15,45
212,2000-07-22,42
212,2000-07-29,31
212,2000-08-05,28
212,2000-08-12,24
212,2000-08-19,34
212,2000-08-26,42
212,2000-09-02,53
212,2000-09-09,65
212,2000-09-16,66
212,2000-09-23,77
212,2000-09-30,94
212,2000-10-07,99
212,2000-11-11,93
212,2000-11-18,91
212,2000-11-25,91
212,2000-12-02,90
212,2000-12-09,89
212,2000-12-16,86
213,2000-09-09,85
213,2000-09-16,72
213,2000-09-23,65
213,2000-09-30,49
213,2000-10-07,39
213,2000-10-14,25
213,2000-10-21,20
213,2000-10-28,10
213,2000-11-04,9
213,2000-11-11,8
213,2000-11-18,6
213,2000-11-25,5
213,2000-12-02,7
213,2000-12-09,4
213,2000-12-16,6
213,2000-12-23,7
213,2000-12-30,13
213,2001-01-06,17
213,2001-01-13,17
213,2001-01-20,23
213,2001-01-27,29
213,2001-02-03,36
214,2000-10-14,89
214,2000-10-21,83
214,2000-10-28,65
214,2000-11-04,55
214,2000-11-11,54
214,2000-11-18,54
214,2000-11-25,52
214,2000-12-02,44
214,2000-12-09,41
214,2000-12-16,34
214,2000-12-23,32
214,2000-12-30,31
214,2001-01-06,35
214,2001-01-13,34
214,2001-01-20,41
214,2001-01-27,41
214,2001-02-03,48
214,2001-02-10,54
214,2001-02-17,58
214,2001-02-24,68
215,2000-08-19,72
215,2000-08-26,57
215,2000-09-02,52
215,2000-09-09,47
215,2000-09-16,42
215,2000-09-23,31
215,2000-09-30,24
215,2000-10-07,18
215,2000-10-14,17
215,2000-10-21,17
215,2000-10-28,17
215,2000-11-04,10
215,2000-11-11,9
215,2000-11-18,9
215,2000-11-25,7
215,2000-12-02,2
215,2000-12-09,2
215,2000-12-16,2
215,2000-12-23,3
215,2000-12-30,4
215,2001-01-06,4
215,2001-01-13,4
215,2001-01-20,4
215,2001-01-27,8
215,2001-02-03,11
215,2001-02-10,15
215,2001-02-17,19
215,2001-02-24,24
215,2001-03-03,23
215,2001-03-10,35
216,2000-04-15,85
216,2000-04-22,70
216,2000-04-29,65
216,2000-05-06,62
216,2000-05-13,55
216,2000-05-20,50
216,2000-05-27,50
216,2000-06-03,56
216,2000-06-10,61
216,2000-06-17,61
216,2000-06-24,72
216,2000-07-01,84
216,2000-07-08,81
216,2000-07-15,86
216,2000-07-22,86
216,2000-07-29,94
216,2000-08-05,97
217,2000-08-12,97
217,2000-08-19,90
217,2000-08-26,65
217,2000-09-02,41
217,2000-09-09,34
217,2000-09-16,25
217,2000-09-23,22
217,2000-09-30,15
217,2000-10-07,15
217,2000-10-14,14
217,2000-10-21,14
217,2000-10-28,13
217,2000-11-04,13
217,2000-11-11,13
217,2000-11-18,17
217,2000-11-25,19
217,2000-12-02,24
217,2000-12-09,30
217,2000-12-16,42
217,2000-12-23,58
218,2000-01-29,42
218,2000-02-05,20
218,2000-02-12,19
218,2000-02-19,14
218,2000-02-26,13
218,2000-03-04,7
218,2000-03-11,6
218,2000-03-18,5
218,2000-03-25,5
218,2000-04-01,5
218,2000-04-08,5
218,2000-04-15,4
218,2000-04-22,4
218,2000-04-29,6
218,2000-05-06,6
218,2000-05-13,7
218,2000-05-20,9
218,2000-05-27,12
218,2000-06-03,18
218,2000-06-10,20
218,2000-06-17,27
218,2000-06-24,34
218,2000-07-01,40
219,2000-05-06,82
219,2000-05-13,70
219,2000-05-20,51
219,2000-05-27,39
219,2000-06-03,26
219,2000-06-10,19
219,2000-06-17,15
219,2000-06-24,9
219,2000-07-01,7
219,2000-07-08,7
219,2000-07-15,5
219,2000-07-22,4
219,2000-07-29,1
219,2000-08-05,1
219,2000-08-12,3
219,2000-08-19,4
219,2000-08-26,6
219,2000-09-02,10
219,2000-09-09,13
219,2000-09-16,15
219,2000-09-23,18
219,2000-09-30,23
219,2000-10-07,28
219,2000-10-14,38
219,2000-10-21,48
220,2000-09-30,68
220,2000-10-07,31
220,2000-10-14,19
220,2000-10-21,15
220,2000-10-28,11
220,2000-11-04,6
220,2000-11-11,7
220,2000-11-18,7
220,2000-11-25,6
220,2000-12-02,5
220,2000-12-09,6
220,2000-12-16,7
220,2000-12-23,10
220,2000-12-30,12
220,2001-01-06,11
220,2001-01-13,9
220,2001-01-20,11
220,2001-01-27,12
220,2001-02-03,20
220,2001-02-10,22
220,2001-02-17,26
220,2001-02-24,30
220,2001-03-03,30
220,2001-03-10,39
220,2001-03-17,41
220,2001-03-24,49
221,2000-03-25,74
221,2000-04-01,72
221,2000-04-08,68
221,2000-04-15,59
221,2000-04-22,59
221,2000-04-29,59
221,2000-05-06,67
221,2000-05-13,67
221,2000-05-20,63
221,2000-05-27,69
221,2000-06-03,75
221,2000-06-10,82
221,2000-06-17,79
221,2000-06-24,88
221,2000-07-01,95
221,2000-07-08,96
222,2000-04-29,100
222,2000-05-06,99
222,2000-05-13,96
222,2000-05-20,76
222,2000-05-27,55
222,2000-06-03,37
222,2000-06-10,24
222,2000-06-17,24
222,2000-06-24,30
222,2000-07-01,36
222,2000-07-08,37
222,2000-07-15,30
222,2000-07-22,23
222,2000-07-29,21
222,2000-08-05,17
222,2000-08-12,17
222,2000-08-19,15
222,2000-08-26,11
222,2000-09-02,11
222,2000-09-09,10
222,2000-09-16,7
222,2000-09-23,7
222,2000-09-30,8
222,2000-10-07,10
222,2000-10-14,11
222,2000-10-21,12
222,2000-10-28,12
222,2000-11-04,17
222,2000-11-11,19
222,2000-11-18,23
222,2000-11-25,33
222,2000-12-02,37
222,2000-12-09,36
222,2000-12-16,49
223,2000-05-27,85
223,2000-06-03,61
223,2000-06-10,46
223,2000-06-17,40
223,2000-06-24,36
223,2000-07-01,31
223,2000-07-08,25
223,2000-07-15,22
223,2000-07-22,25
223,2000-07-29,24
223,2000-08-05,21
223,2000-08-12,20
223,2000-08-19,19
223,2000-08-26,19
223,2000-09-02,8
223,2000-09-09,7
223,2000-09-16,10
223,2000-09-23,12
223,2000-09-30,21
223,2000-10-07,25
223,2000-10-14,35
224,2000-05-06,85
224,2000-05-13,71
224,2000-05-20,59
224,2000-05-27,52
224,2000-06-03,39
224,2000-06-10,34
224,2000-06-17,26
224,2000-06-24,20
224,2000-07-01,17
224,2000-07-08,13
224,2000-07-15,11
224,2000-07-22,6
224,2000-07-29,6
224,2000-08-05,8
224,2000-08-12,8
224,2000-08-19,7
224,2000-08-26,8
224,2000-09-02,9
224,2000-09-09,11
224,2000-09-16,12
